=== AREA: api ===
Total signatures: 3539
Unique names: 2933
Names appearing in >=2 files: 247

======================================================================
TOP EXACT-NAME CLUSTERS (same function name across files)
======================================================================

## delete  [score=79.17, 36 files, 37 defs]
   lib/database/repositories/background-jobs.repository.ts:310  async update(id: string, data: Partial<BackgroundJob>) : Promise<BackgroundJob | null>
   lib/database/repositories/character-plugin-data.repository.ts:116  async update(id: string, data: Partial<CharacterPluginData>) : Promise<CharacterPluginData | null>
   lib/database/repositories/characters.repository.ts:232  async update(id: string, data: Partial<Character>) : Promise<Character | null>
   lib/database/repositories/chat-documents.repository.ts:50  async update(id: string, data: Partial<ChatDocument>) : Promise<ChatDocument | null>
   lib/database/repositories/chat-settings.repository.ts:89  async update(id: string, data: Partial<ChatSettings>) : Promise<ChatSettings | null>
   lib/database/repositories/chats.repository.ts:275  async update(id: string, data: Partial<ChatMetadata>) : Promise<ChatMetadata | null>
   lib/database/repositories/connection-profiles.repository.ts:105  async update(id: string, data: Partial<ConnectionProfile>) : Promise<ConnectionProfile | null>
   lib/database/repositories/conversation-annotations.repository.ts:48  async update(id: string, data: Partial<ConversationAnnotation>) : Promise<ConversationAnnotation | null>
   lib/database/repositories/conversation-chunks.repository.ts:66  async update(id: string, data: Partial<ConversationChunk>) : Promise<ConversationChunk | null>
   lib/database/repositories/doc-mount-chunks.repository.ts:113  async update(id: string, data: Partial<DocMountChunk>) : Promise<DocMountChunk | null>
   ... and 25 more

## findAll  [score=73.71, 34 files, 35 defs]
   lib/database/repositories/background-jobs.repository.ts:55  async findAll() : Promise<BackgroundJob[]>
   lib/database/repositories/character-plugin-data.repository.ts:33  async findAll() : Promise<CharacterPluginData[]>
   lib/database/repositories/characters.repository.ts:51  async findAll() : Promise<Character[]>
   lib/database/repositories/chat-documents.repository.ts:39  async findAll() : Promise<ChatDocument[]>
   lib/database/repositories/chat-settings.repository.ts:50  async findAll() : Promise<ChatSettings[]>
   lib/database/repositories/chats.repository.ts:144  async findAll() : Promise<ChatMetadata[]>
   lib/database/repositories/connection-profiles.repository.ts:43  async findAll() : Promise<ConnectionProfile[]>
   lib/database/repositories/conversation-annotations.repository.ts:37  async findAll() : Promise<ConversationAnnotation[]>
   lib/database/repositories/conversation-chunks.repository.ts:55  async findAll() : Promise<ConversationChunk[]>
   lib/database/repositories/doc-mount-chunks.repository.ts:102  async findAll() : Promise<DocMountChunk[]>
   ... and 25 more

## create  [score=65.80, 31 files, 32 defs]
   lib/database/repositories/background-jobs.repository.ts:251  async create(data: Omit<BackgroundJob, 'id' | 'createdAt' | 'updatedAt'>, options?: CreateOptions) : Promise<BackgroundJob>
   lib/database/repositories/character-plugin-data.repository.ts:89  async create(data: Omit<CharacterPluginData, 'id' | 'createdAt' | 'updatedAt'>, options?: CreateOptions) : Promise<CharacterPluginData>
   lib/database/repositories/characters.repository.ts:182  async create(data: Omit<CharacterInput, 'id' | 'createdAt' | 'updatedAt'>, options?: CreateOptions) : Promise<Character>
   lib/database/repositories/chat-settings.repository.ts:65  async create(data: Omit<ChatSettings, 'id' | 'createdAt' | 'updatedAt'>, options?: CreateOptions) : Promise<ChatSettings>
   lib/database/repositories/chats.repository.ts:216  async create(data: Omit<ChatMetadataInput, 'id' | 'createdAt' | 'updatedAt'>, options?: CreateOptions) : Promise<ChatMetadata>
   lib/database/repositories/connection-profiles.repository.ts:81  async create(data: Omit<ConnectionProfile, 'id' | 'createdAt' | 'updatedAt'>, options?: CreateOptions) : Promise<ConnectionProfile>
   lib/database/repositories/doc-mount-blobs.repository.ts:203  async create(input: CreateBlobInput) : Promise<DocMountBlobMetadata>
   lib/database/repositories/doc-mount-chunks.repository.ts:106  async create(data: Omit<DocMountChunk, 'id' | 'createdAt' | 'updatedAt'>, options?: CreateOptions) : Promise<DocMountChunk>
   lib/database/repositories/doc-mount-documents.repository.ts:96  async create(data: Omit<DocMountDocument, 'id' | 'createdAt' | 'updatedAt'>, options?: CreateOptions) : Promise<DocMountDocument>
   lib/database/repositories/doc-mount-files.repository.ts:108  async create(data: Omit<DocMountFile, 'id' | 'createdAt' | 'updatedAt'>, options?: CreateOptions) : Promise<DocMountFile>
   ... and 22 more

## getCollection  [score=31.27, 13 files, 14 defs]
   lib/database/backends/sqlite/backend.ts:668  getCollection(name: string) : DatabaseCollection<T>
   lib/database/backends/sqlite/backend.ts:894  getCollection(name: string) : DatabaseCollection<T>
   lib/database/manager.ts:224  async getCollection(name: string) : Promise<DatabaseCollection<T>>
   lib/database/repositories/base.repository.ts:99  async getCollection() : Promise<DatabaseCollection<T>>
   lib/database/repositories/conversation-chunks.repository.ts:40  async getCollection() : Promise<DatabaseCollection<ConversationChunk>>
   lib/database/repositories/doc-mount-chunks.repository.ts:46  async getCollection() : Promise<DatabaseCollection<DocMountChunk>>
   lib/database/repositories/doc-mount-documents.repository.ts:28  async getCollection() : Promise<DatabaseCollection<DocMountDocument>>
   lib/database/repositories/doc-mount-files.repository.ts:38  async getCollection() : Promise<DatabaseCollection<DocMountFile>>
   lib/database/repositories/doc-mount-folders.repository.ts:36  async getCollection() : Promise<DatabaseCollection<DocMountFolder>>
   lib/database/repositories/doc-mount-points.repository.ts:38  async getCollection() : Promise<DatabaseCollection<DocMountPoint>>
   ... and 4 more

## findByUserId  [score=28.98, 12 files, 12 defs]
   lib/database/repositories/background-jobs.repository.ts:104  async findByUserId(userId: string, status?: BackgroundJobStatus) : Promise<BackgroundJob[]>
   lib/database/repositories/base.repository.ts:481  async findByUserId(userId: string) : Promise<T[]>
   lib/database/repositories/characters.repository.ts:69  async findByUserId(userId: string) : Promise<Character[]>
   lib/database/repositories/chat-settings.repository.ts:38  async findByUserId(userId: string) : Promise<ChatSettings | null>
   lib/database/repositories/chats.repository.ts:151  async findByUserId(userId: string) : Promise<ChatMetadata[]>
   lib/database/repositories/embedding-status.repository.ts:88  async findByUserId(userId: string) : Promise<EmbeddingStatus[]>
   lib/database/repositories/files.repository.ts:115  async findByUserId(userId: string) : Promise<FileEntry[]>
   lib/database/repositories/llm-logs.repository.ts:100  async findByUserId(userId: string, limit: number = 50, offset: number = 0) : Promise<LLMLog[]>
   lib/database/repositories/plugin-config.repository.ts:55  async findByUserId(userId: string) : Promise<PluginConfig[]>
   lib/database/repositories/prompt-templates.repository.ts:193  async findByUserId(userId: string) : Promise<PromptTemplate[]>
   ... and 2 more

## getStats  [score=23.25, 8 files, 8 defs]
   lib/database/repositories/background-jobs.repository.ts:444  async getStats(userId?: string) : Promise<QueueStats>
   lib/embedding/vector-store.ts:560  getStats()
   lib/mount-index/mount-chunk-cache.ts:107  getStats()
   lib/plugins/abstract-provider-registry.ts:241  getStats()
   lib/plugins/registry.ts:184  getStats()
   lib/plugins/system-prompt-registry.ts:287  getStats()
   lib/plugins/tool-registry.ts:449  getStats()
   lib/themes/theme-registry.ts:828  getStats()

## findByChatId  [score=20.09, 7 files, 7 defs]
   lib/database/repositories/chat-documents.repository.ts:84  async findByChatId(chatId: string) : Promise<ChatDocument[]>
   lib/database/repositories/conversation-annotations.repository.ts:66  async findByChatId(chatId: string) : Promise<ConversationAnnotation[]>
   lib/database/repositories/conversation-chunks.repository.ts:84  async findByChatId(chatId: string) : Promise<ConversationChunk[]>
   lib/database/repositories/llm-logs.repository.ts:148  async findByChatId(chatId: string) : Promise<LLMLog[]>
   lib/database/repositories/memories.repository.ts:815  async findByChatId(chatId: string) : Promise<Memory[]>
   lib/database/repositories/terminal-sessions.repository.ts:97  async findByChatId(chatId: string) : Promise<TerminalSession[]>
   lib/repositories/user-scoped.ts:469  async findByChatId(chatId: string) : Promise<LLMLog[]>

## createEmptyState  [score=19.94, 7 files, 7 defs]
   lib/plugins/moderation-provider-registry.ts:43  createEmptyState() : ModerationProviderRegistryState
   lib/plugins/provider-registry.ts:63  createEmptyState() : ProviderRegistryState
   lib/plugins/registry.ts:45  createEmptyState() : PluginRegistryState
   lib/plugins/search-provider-registry.ts:49  createEmptyState() : SearchProviderRegistryState
   lib/plugins/system-prompt-registry.ts:106  createEmptyState() : SystemPromptRegistryState
   lib/plugins/tool-registry.ts:51  createEmptyState() : ToolRegistryState
   lib/themes/theme-registry.ts:209  createEmptyState() : ThemeRegistryState

## findByCharacterId  [score=19.70, 7 files, 10 defs]
   lib/database/repositories/character-plugin-data.repository.ts:42  async findByCharacterId(characterId: string) : Promise<CharacterPluginData[]>
   lib/database/repositories/chats.repository.ts:158  async findByCharacterId(characterId: string) : Promise<ChatMetadata[]>
   lib/database/repositories/llm-logs.repository.ts:202  async findByCharacterId(characterId: string) : Promise<LLMLog[]>
   lib/database/repositories/memories.repository.ts:89  async findByCharacterId(characterId: string) : Promise<Memory[]>
   lib/database/repositories/projects.repository.ts:125  async findByCharacterId(characterId: string) : Promise<Project[]>
   lib/database/repositories/wardrobe.repository.ts:65  async findByCharacterId(characterId: string, includeArchived = false) : Promise<WardrobeItem[]>
   lib/repositories/user-scoped.ts:215  async findByCharacterId(characterId: string) : Promise<ChatMetadata[]>
   lib/repositories/user-scoped.ts:332  async findByCharacterId(characterId: string) : Promise<Memory[]>
   lib/repositories/user-scoped.ts:388  async findByCharacterId(characterId: string) : Promise<Project[]>
   lib/repositories/user-scoped.ts:474  async findByCharacterId(characterId: string) : Promise<LLMLog[]>

## handleGet  [score=19.50, 6 files, 6 defs]
   app/api/v1/chats/[id]/handlers/get.ts:30  async handleGet(req: NextRequest, ctx: AuthenticatedContext, chatId: string) : Promise<NextResponse>
   app/api/v1/files/[id]/handlers/get.ts:5  async handleGet(request: NextRequest, ctx: AuthenticatedContext, fileId: string) : Promise<NextResponse>
   app/api/v1/files/handlers/get.ts:7  async handleGet(request: NextRequest, ctx: AuthenticatedContext) : Promise<NextResponse>
   app/api/v1/files/proxy/[...key]/route.ts:42  async handleGet(request: NextRequest, ctx: RequestContext, { key: keyArray }: { key: string[] }) : Promise<NextResponse>
   app/api/v1/help-chats/[id]/route.ts:69  async handleGet(_req: NextRequest, context: AuthenticatedContext, id: string) : Promise<NextResponse>
   app/api/v1/projects/[id]/handlers/get.ts:30  async handleGet(req: NextRequest, ctx: AuthenticatedContext, projectId: string) : Promise<NextResponse>

## get  [score=19.17, 6 files, 6 defs]
   lib/chat/timestamp-utils.ts:57  get(type: string) : string
   lib/plugins/registry.ts:116  get(name: string) : LoadedPlugin | null
   lib/plugins/system-prompt-registry.ts:226  get(promptId: string) : LoadedSystemPrompt | null
   lib/terminal/pty-manager.ts:401  get(id: string) : PtySession | undefined
   lib/themes/theme-registry.ts:743  get(themeId: string) : LoadedTheme | null
   lib/tools/registry.ts:48  get(name: string) : ToolDefinition | undefined

## handleDelete  [score=18.00, 5 files, 5 defs]
   app/api/v1/chats/[id]/handlers/delete.ts:18  async handleDelete(req: NextRequest, ctx: AuthenticatedContext, chatId: string) : Promise<NextResponse>
   app/api/v1/files/[id]/handlers/delete.ts:4  async handleDelete(request: NextRequest, ctx: AuthenticatedContext, fileId: string) : Promise<NextResponse>
   app/api/v1/help-chats/[id]/route.ts:169  async handleDelete(_req: NextRequest, context: AuthenticatedContext, id: string) : Promise<NextResponse>
   app/api/v1/projects/[id]/handlers/delete.ts:28  async handleDelete(req: NextRequest, ctx: AuthenticatedContext, projectId: string) : Promise<NextResponse>
   app/api/v1/terminals/[id]/route.ts:174  async handleDelete(request: NextRequest, context: RequestContext, params: RouteParams, ) : Promise<NextResponse>

## handleCreate  [score=18.00, 5 files, 5 defs]
   app/api/v1/api-keys/route.ts:106  async handleCreate(req: NextRequest, user: { id: string })
   app/api/v1/characters/route.ts:423  async handleCreate(req: NextRequest, context: AuthenticatedContext)
   app/api/v1/chats/route.ts:1003  async handleCreate(req: NextRequest, context: AuthenticatedContext)
   app/api/v1/connection-profiles/route.ts:142  async handleCreate(req: NextRequest, context: AuthenticatedContext)
   app/api/v1/help-chats/route.ts:125  async handleCreate(req: NextRequest, context: AuthenticatedContext)

## findByName  [score=17.63, 6 files, 6 defs]
   lib/database/repositories/embedding-profiles.repository.ts:43  async findByName(userId: string, name: string) : Promise<EmbeddingProfile | null>
   lib/database/repositories/image-profiles.repository.ts:39  async findByName(userId: string, name: string) : Promise<ImageProfile | null>
   lib/database/repositories/prompt-templates.repository.ts:246  async findByName(userId: string, name: string) : Promise<PromptTemplate | null>
   lib/database/repositories/roleplay-templates.repository.ts:290  async findByName(userId: string, name: string) : Promise<RoleplayTemplate | null>
   lib/database/repositories/tags.repository.ts:56  async findByName(userId: string, name: string) : Promise<Tag | null>
   lib/repositories/user-scoped.ts:258  async findByName(name: string) : Promise<Tag | null>

## findByIds  [score=17.57, 6 files, 6 defs]
   lib/database/repositories/base.repository.ts:488  async findByIds(ids: string[]) : Promise<T[]>
   lib/database/repositories/characters.repository.ts:123  async findByIds(ids: string[]) : Promise<Character[]>
   lib/database/repositories/files.repository.ts:41  async findByIds(ids: string[]) : Promise<FileEntry[]>
   lib/database/repositories/memories.repository.ts:139  async findByIds(ids: string[]) : Promise<Memory[]>
   lib/database/repositories/tags.repository.ts:41  async findByIds(ids: string[]) : Promise<Tag[]>
   lib/database/repositories/wardrobe.repository.ts:44  async findByIds(ids: string[]) : Promise<WardrobeItem[]>

## initialize  [score=16.87, 6 files, 6 defs]
   lib/file-storage/manager.ts:193  async initialize() : Promise<void>
   lib/plugins/abstract-provider-registry.ts:212  async initialize(providers: TPlugin[]) : Promise<void>
   lib/plugins/registry.ts:60  async initialize(scanResult: PluginScanResult) : Promise<void>
   lib/plugins/system-prompt-registry.ts:119  async initialize(plugins: SystemPromptPluginData[]) : Promise<void>
   lib/plugins/tool-registry.ts:418  async initialize(plugins: ToolPlugin[]) : Promise<void>
   lib/themes/theme-registry.ts:223  async initialize() : Promise<void>

## deleteByChatId  [score=16.80, 5 files, 5 defs]
   lib/database/repositories/chat-documents.repository.ts:205  async deleteByChatId(chatId: string) : Promise<number>
   lib/database/repositories/llm-logs.repository.ts:523  async deleteByChatId(chatId: string) : Promise<number>
   lib/database/repositories/memories.repository.ts:927  async deleteByChatId(chatId: string) : Promise<number>
   lib/database/repositories/terminal-sessions.repository.ts:134  async deleteByChatId(chatId: string) : Promise<number>
   lib/repositories/user-scoped.ts:510  async deleteByChatId(chatId: string) : Promise<number>

## exportState  [score=16.80, 5 files, 5 defs]
   lib/plugins/abstract-provider-registry.ts:284  exportState()
   lib/plugins/registry.ts:212  exportState()
   lib/plugins/system-prompt-registry.ts:306  exportState()
   lib/plugins/tool-registry.ts:481  exportState()
   lib/themes/theme-registry.ts:850  exportState()

## getErrors  [score=16.40, 5 files, 5 defs]
   lib/plugins/abstract-provider-registry.ts:254  getErrors() : Array<
   lib/plugins/registry.ts:202  getErrors() : Array<
   lib/plugins/system-prompt-registry.ts:299  getErrors() : SystemPromptLoadError[]
   lib/plugins/tool-registry.ts:468  getErrors() : Array<
   lib/themes/theme-registry.ts:843  getErrors() : ThemeLoadError[]

## deleteByMountPointId  [score=16.20, 5 files, 5 defs]
   lib/database/repositories/doc-mount-blobs.repository.ts:345  async deleteByMountPointId(mountPointId: string) : Promise<number>
   lib/database/repositories/doc-mount-chunks.repository.ts:269  async deleteByMountPointId(mountPointId: string) : Promise<number>
   lib/database/repositories/doc-mount-documents.repository.ts:215  async deleteByMountPointId(mountPointId: string) : Promise<number>
   lib/database/repositories/doc-mount-files.repository.ts:176  async deleteByMountPointId(mountPointId: string) : Promise<number>
   lib/database/repositories/doc-mount-folders.repository.ts:234  async deleteByMountPointId(mountPointId: string) : Promise<void>

## addTag  [score=16.20, 5 files, 5 defs]
   lib/database/repositories/base.repository.ts:517  async addTag(entityId: string, tagId: string) : Promise<T | null>
   lib/database/repositories/connection-profiles.repository.ts:143  async addTag(profileId: string, tagId: string) : Promise<ConnectionProfile | null>
   lib/database/repositories/prompt-templates.repository.ts:354  async addTag(templateId: string, tagId: string) : Promise<PromptTemplate | null>
   lib/database/repositories/roleplay-templates.repository.ts:401  async addTag(templateId: string, tagId: string) : Promise<RoleplayTemplate | null>
   lib/repositories/user-scoped.ts:122  async addTag(entityId: string, tagId: string) : Promise<T | null>

## removeTag  [score=16.20, 5 files, 5 defs]
   lib/database/repositories/base.repository.ts:539  async removeTag(entityId: string, tagId: string) : Promise<T | null>
   lib/database/repositories/connection-profiles.repository.ts:150  async removeTag(profileId: string, tagId: string) : Promise<ConnectionProfile | null>
   lib/database/repositories/prompt-templates.repository.ts:385  async removeTag(templateId: string, tagId: string) : Promise<PromptTemplate | null>
   lib/database/repositories/roleplay-templates.repository.ts:431  async removeTag(templateId: string, tagId: string) : Promise<RoleplayTemplate | null>
   lib/repositories/user-scoped.ts:128  async removeTag(entityId: string, tagId: string) : Promise<T | null>

## findByMountPointId  [score=15.60, 5 files, 5 defs]
   lib/database/repositories/doc-mount-chunks.repository.ts:151  async findByMountPointId(mountPointId: string) : Promise<DocMountChunk[]>
   lib/database/repositories/doc-mount-documents.repository.ts:206  async findByMountPointId(mountPointId: string) : Promise<DocMountDocument[]>
   lib/database/repositories/doc-mount-files.repository.ts:133  async findByMountPointId(mountPointId: string) : Promise<DocMountFile[]>
   lib/database/repositories/doc-mount-folders.repository.ts:217  async findByMountPointId(mountPointId: string) : Promise<DocMountFolder[]>
   lib/database/repositories/project-doc-mount-links.repository.ts:138  async findByMountPointId(mountPointId: string) : Promise<ProjectDocMountLink[]>

## escapeRegex  [score=15.60, 4 files, 4 defs]
   lib/chat/annotations.ts:73  escapeRegex(s: string) : string
   lib/chat/context/mentioned-characters.ts:11  escapeRegex(input: string) : string
   lib/database/repositories/base.repository.ts:164  escapeRegex(str: string) : string
   lib/memory/about-character-resolution.ts:44  escapeRegex(value: string) : string

## has  [score=15.20, 4 files, 4 defs]
   lib/plugins/registry.ts:140  has(name: string) : boolean
   lib/plugins/system-prompt-registry.ts:233  has(promptId: string) : boolean
   lib/themes/theme-registry.ts:757  has(themeId: string) : boolean
   lib/tools/registry.ts:62  has(name: string) : boolean

## ensureInitialized  [score=15.10, 4 files, 4 defs]
   app/api/v1/themes/[themeId]/route.ts:24  async ensureInitialized()
   app/api/v1/themes/route.ts:31  async ensureInitialized()
   lib/database/repositories/vector-indices.repository.ts:30  async ensureInitialized() : Promise<void>
   lib/file-storage/manager.ts:246  async ensureInitialized() : Promise<void>

## handlePost  [score=14.85, 4 files, 4 defs]
   app/api/v1/chats/[id]/handlers/post.ts:96  async handlePost(req: NextRequest, ctx: AuthenticatedContext, chatId: string) : Promise<NextResponse>
   app/api/v1/files/[id]/handlers/post.ts:7  async handlePost(request: NextRequest, ctx: AuthenticatedContext, fileId: string) : Promise<NextResponse>
   app/api/v1/files/handlers/post.ts:13  async handlePost(request: NextRequest, ctx: AuthenticatedContext) : Promise<NextResponse>
   app/api/v1/projects/[id]/handlers/post.ts:22  async handlePost(req: NextRequest, ctx: AuthenticatedContext, projectId: string) : Promise<NextResponse>

## deleteByCharacterId  [score=14.55, 4 files, 4 defs]
   lib/database/repositories/character-plugin-data.repository.ts:208  async deleteByCharacterId(characterId: string) : Promise<number>
   lib/database/repositories/llm-logs.repository.ts:539  async deleteByCharacterId(characterId: string) : Promise<number>
   lib/database/repositories/vector-indices.repository.ts:312  async deleteByCharacterId(characterId: string) : Promise<boolean>
   lib/repositories/user-scoped.ts:514  async deleteByCharacterId(characterId: string) : Promise<number>

## getAll  [score=14.45, 4 files, 4 defs]
   lib/plugins/registry.ts:102  getAll() : LoadedPlugin[]
   lib/plugins/system-prompt-registry.ts:219  getAll() : LoadedSystemPrompt[]
   lib/themes/theme-registry.ts:736  getAll() : LoadedTheme[]
   lib/tools/registry.ts:55  getAll() : ToolDefinition[]

## sanitizeLeafName  [score=14.40, 4 files, 4 defs]
   lib/file-storage/character-vault-bridge.ts:208  sanitizeLeafName(filename: string) : string
   lib/file-storage/lantern-store-bridge.ts:148  sanitizeLeafName(filename: string) : string
   lib/file-storage/project-store-bridge.ts:268  sanitizeLeafName(filename: string) : string
   lib/file-storage/user-uploads-bridge.ts:162  sanitizeLeafName(filename: string) : string

## resolveUniqueRelativePath  [score=14.40, 4 files, 4 defs]
   lib/file-storage/character-vault-bridge.ts:215  async resolveUniqueRelativePath(mountPointId: string, desired: string) : Promise<string>
   lib/file-storage/lantern-store-bridge.ts:155  async resolveUniqueRelativePath(mountPointId: string, desired: string) : Promise<string>
   lib/file-storage/project-store-bridge.ts:293  async resolveUniqueRelativePath(mountPointId: string, desired: string) : Promise<string>
   lib/file-storage/user-uploads-bridge.ts:169  async resolveUniqueRelativePath(mountPointId: string, desired: string) : Promise<string>

## exists  [score=14.35, 4 files, 4 defs]
   lib/api/middleware/auth.ts:219  exists(resource: T | null | undefined) : resource is T
   lib/database/backends/sqlite/backend.ts:356  async exists(filter: TypedQueryFilter<T>) : Promise<boolean>
   lib/database/repositories/base.repository.ts:419  async exists(id: string) : Promise<boolean>
   lib/file-storage/backends/local/index.ts:351  async exists(key: string) : Promise<boolean>

## findByTag  [score=14.30, 4 files, 4 defs]
   lib/database/repositories/base.repository.ts:510  async findByTag(tagId: string) : Promise<T[]>
   lib/database/repositories/characters.repository.ts:171  async findByTag(tagId: string) : Promise<Character[]>
   lib/database/repositories/connection-profiles.repository.ts:50  async findByTag(tagId: string) : Promise<ConnectionProfile[]>
   lib/repositories/user-scoped.ts:118  async findByTag(tagId: string) : Promise<T[]>

## findByMountPointAndPath  [score=13.65, 4 files, 4 defs]
   lib/database/repositories/doc-mount-blobs.repository.ts:133  async findByMountPointAndPath(mountPointId: string, relativePath: string) : Promise<DocMountBlobMetadata | null>
   lib/database/repositories/doc-mount-documents.repository.ts:115  async findByMountPointAndPath(mountPointId: string, relativePath: string) : Promise<DocMountDocument | null>
   lib/database/repositories/doc-mount-files.repository.ts:153  async findByMountPointAndPath(mountPointId: string, relativePath: string) : Promise<DocMountFile | null>
   lib/database/repositories/doc-mount-folders.repository.ts:174  async findByMountPointAndPath(mountPointId: string, path: string) : Promise<DocMountFolder | null>

## handleList  [score=13.20, 3 files, 3 defs]
   app/api/v1/chats/route.ts:956  async handleList(req: NextRequest, context: AuthenticatedContext)
   app/api/v1/help-chats/route.ts:42  async handleList(_req: NextRequest, context: AuthenticatedContext)
   app/api/v1/help-docs/route.ts:20  async handleList(_request: NextRequest, _context: AuthenticatedContext)

## handleImport  [score=13.20, 3 files, 3 defs]
   app/api/v1/api-keys/route.ts:277  async handleImport(req: NextRequest, user: { id: string })
   app/api/v1/characters/route.ts:517  async handleImport(req: NextRequest, context: AuthenticatedContext)
   app/api/v1/chats/route.ts:1292  async handleImport(req: NextRequest, context: AuthenticatedContext)

## decorate  [score=13.20, 3 files, 3 defs]
   lib/background-jobs/handlers/scene-state-tracking.ts:184  decorate(items: { title: string; description?: string | null }[]) : string[]
   lib/chat/context-manager.ts:982  decorate(items: { title: string; description?: string | null }[]) : string[]
   lib/wardrobe/avatar-prompt.ts:70  decorate(items: { title: string; description?: string | null }[]) : string[]

## clear  [score=13.20, 3 files, 3 defs]
   lib/backup/uuid-remapper.ts:158  clear() : void
   lib/embedding/vector-store.ts:469  clear() : void
   lib/tools/registry.ts:155  clear() : void

## formatBytes  [score=13.20, 3 files, 3 defs]
   lib/llm/courier/render-markdown.ts:44  formatBytes(n: number) : string
   lib/services/file-content-extractor.ts:401  formatBytes(bytes: number) : string
   lib/tools/capabilities-report.ts:1311  formatBytes(bytes: number) : string

## write  [score=13.05, 4 files, 4 defs]
   lib/logging/transports/console.ts:20  write(logData: LogData) : void
   lib/logging/transports/file.ts:121  async write(logData: LogData) : Promise<void>
   lib/logging/transports/parent-channel.ts:13  write(data: LogData) : void
   lib/terminal/pty-manager.ts:482  write(id: string, data: string) : boolean

## getMessages  [score=12.80, 3 files, 3 defs]
   lib/database/repositories/chats-messages.ops.ts:117  async getMessages(chatId: string) : Promise<ChatEvent[]>
   lib/database/repositories/chats.repository.ts:407  async getMessages(chatId: string) : Promise<ChatEvent[]>
   lib/repositories/user-scoped.ts:219  async getMessages(chatId: string) : Promise<ChatEvent[]>

## addMessage  [score=12.80, 3 files, 3 defs]
   lib/database/repositories/chats-messages.ops.ts:164  async addMessage(chatId: string, message: ChatEvent) : Promise<ChatEvent>
   lib/database/repositories/chats.repository.ts:411  async addMessage(chatId: string, message: ChatEvent) : Promise<ChatEvent>
   lib/repositories/user-scoped.ts:225  async addMessage(chatId: string, message: ChatEvent) : Promise<ChatEvent>

## deleteMessagesByIds  [score=12.80, 3 files, 3 defs]
   lib/database/repositories/chats-messages.ops.ts:315  async deleteMessagesByIds(chatId: string, messageIds: string[]) : Promise<number>
   lib/database/repositories/chats.repository.ts:431  async deleteMessagesByIds(chatId: string, messageIds: string[]) : Promise<number>
   lib/repositories/user-scoped.ts:237  async deleteMessagesByIds(chatId: string, messageIds: string[]) : Promise<number>

## clearMessages  [score=12.80, 3 files, 3 defs]
   lib/database/repositories/chats-messages.ops.ts:370  async clearMessages(chatId: string) : Promise<boolean>
   lib/database/repositories/chats.repository.ts:427  async clearMessages(chatId: string) : Promise<boolean>
   lib/repositories/user-scoped.ts:231  async clearMessages(chatId: string) : Promise<boolean>

## resetStuckJobs  [score=12.53, 3 files, 3 defs]
   lib/background-jobs/host/job-dispatcher.ts:457  async resetStuckJobs(timeoutMinutes: number = 10) : Promise<number>
   lib/background-jobs/processor.ts:61  async resetStuckJobs(timeoutMinutes?: number) : Promise<number>
   lib/database/repositories/background-jobs.repository.ts:765  async resetStuckJobs(timeoutMinutes: number = 10) : Promise<number>

## parseVersion  [score=12.47, 3 files, 3 defs]
